Name,Age,Gender,Area,Recently Contacted,Plays Football,Active On WhatsApp,Lives Nearby,Free Weekends,Available In June
Friend 1,28,M,Town 5,0,1,0,0,1,1
Friend 2,28,M,Town 3,1,1,1,1,1,1
Friend 3,25,M,Town 9,1,1,0,0,1,0
Friend 4,25,M,Town 4,1,0,1,1,0,1
Friend 5,29,M,Town 1,1,1,1,1,1,1
Friend 6,24,M,Town 10,0,0,1,0,1,1
Friend 7,25,M,Town 5,1,0,1,0,1,1
Friend 8,26,M,Town 2,1,1,,1,1,1
Friend 9,24,M,Town 9,1,1,1,0,1,0
Friend 10,28,M,Town 10,1,1,1,0,1,0
Friend 11,30,M,Town 6,0,1,,0,1,1
Friend 12,25,M,Town 5,1,1,1,0,1,1
Friend 13,27,M,Town 4,1,1,1,1,1,1
Friend 14,27,M,Town 10,0,1,,0,0,1
Friend 15,28,M,Town 1,1,1,1,1,1,1
Friend 16,28,M,Town 9,0,1,1,0,1,0
Friend 17,25,M,Town 6,1,1,1,0,0,1
Friend 18,26,M,Town 1,0,1,1,1,1,1
Friend 19,24,M,Town 10,1,1,,0,0,1
Friend 20,28,M,Town 3,0,1,1,1,0,1
Friend 21,27,M,Town 8,1,0,1,0,0,0
Friend 22,27,M,Town 8,1,1,1,0,0,0
Friend 23,28,M,Town 5,0,1,,0,1,0
Friend 24,28,M,Town 9,0,0,1,0,0,0
Friend 25,27,M,Town 7,0,1,0,0,1,0
Friend 26,30,M,Town 5,1,0,1,0,1,0
Friend 27,27,M,Town 10,1,1,,0,0,0
Friend 28,30,M,Town 7,0,1,0,0,0,1
Friend 29,29,M,Town 5,0,1,1,0,0,0
Friend 30,29,M,Town 7,1,1,1,0,1,1
Friend 31,29,M,Town 9,0,1,1,0,1,1
Friend 32,29,M,Town 8,1,0,1,0,1,1
Friend 33,24,M,Town 1,0,1,1,1,0,1
Friend 34,27,M,Town 2,1,1,1,1,0,1
Friend 35,25,M,Town 1,1,1,1,1,1,1
Friend 36,26,M,Town 5,0,0,1,0,0,0
Friend 37,29,M,Town 5,1,1,0,0,0,0
Friend 38,27,M,Town 10,1,1,1,0,0,0
Friend 39,29,M,Town 9,0,0,1,0,0,1
Friend 40,30,M,Town 5,0,1,1,0,1,0
Friend 41,30,M,Town 2,0,0,1,1,1,0
Friend 42,24,M,Town 9,1,1,,0,0,0
Friend 43,29,M,Town 8,1,1,,0,0,1
Friend 44,28,M,Town 7,0,0,1,0,0,0
Friend 45,24,M,Town 10,0,1,,0,1,1
Friend 46,24,M,Town 8,0,0,,0,1,1
Friend 47,25,M,Town 9,1,0,,0,0,0
Friend 48,24,M,Town 2,0,1,1,1,1,0
Friend 49,30,M,Town 10,0,1,0,0,0,0
Friend 50,29,M,Town 8,1,1,0,0,1,0
Friend 51,30,M,Town 3,1,0,0,1,1,1
Friend 52,25,M,Town 3,1,1,1,1,1,1
Friend 53,27,M,Town 8,1,1,1,0,1,1
Friend 54,28,M,Town 2,1,1,1,1,1,1
Friend 55,25,M,Town 7,1,1,1,0,1,1
Friend 56,26,M,Town 4,1,1,1,1,1,1
Friend 57,26,M,Town 8,1,1,1,0,1,1
Friend 58,25,M,Town 1,1,1,1,1,1,1
